2009,Psychiatric Hospitals Admissions,9060
2009,Community Hospitals Admissions,7612
2009,Specialist Outpatient Clinics,3886310
2009,Accident & Emergency Departments,821304
2009,Polyclinics,4157903
2009,Dental Clinics,838815
2009,Day Surgeries,218284
2010,Acute Hospitals Admissions,427305
2010,Psychiatric Hospitals Admissions,9759
2010,Community Hospitals Admissions,7534
2010,Specialist Outpatient Clinics,4023686
2010,Accident & Emergency Departments,858781
2010,Polyclinics,4314496
2010,Dental Clinics,862874
2010,Day Surgeries,229638
2011,Acute Hospitals Admissions,446384
2011,Psychiatric Hospitals Admissions,9628
2011,Community Hospitals Admissions,7679
2011,Specialist Outpatient Clinics,4234139
2011,Accident & Emergency Departments,934485
2011,Polyclinics,4502043
2011,Dental Clinics,875802
2011,Day Surgeries,238071
2012,Acute Hospitals Admissions,459902
2012,Psychiatric Hospitals Admissions,8382
2012,Community Hospitals Admissions,7751
2012,Specialist Outpatient Clinics,4353385
2012,Accident & Emergency Departments,985289
2012,Polyclinics,4614038
2012,Dental Clinics,893058
2012,Day Surgeries,246313
2013,Acute Hospitals Admissions,474193
2013,Psychiatric Hospitals Admissions,8110
2013,Community Hospitals Admissions,8702
2013,Specialist Outpatient Clinics,4436621
2013,Accident & Emergency Departments,1006800
2013,Polyclinics,4623623
2013,Dental Clinics,943971
2013,Day Surgeries,262381
2014,Acute Hospitals Admissions,489574
2014,Psychiatric Hospitals Admissions,9050
2014,Community Hospitals Admissions,9067
2014,Specialist Outpatient Clinics,4535104
2014,Accident & Emergency Departments,968371
2014,Polyclinics,4648374
2014,Dental Clinics,970494
2014,Day Surgeries,272915
2015,Acute Hospitals Admissions,499889
2015,Psychiatric Hospitals Admissions,8986
2015,Community Hospitals Admissions,10670
2015,Specialist Outpatient Clinics,4658110
2015,Accident & Emergency Departments,965426
2015,Polyclinics,4874697
2015,Dental Clinics,1012523
2015,Day Surgeries,293107
2016,Acute Hospitals Admissions,546256
2016,Psychiatric Hospitals Admissions,9028
2016,Community Hospitals Admissions,13881
2016,Specialist Outpatient Clinics,4921017
2016,Accident & Emergency Departments,1008718
2016,Polyclinics,5263999
2016,Dental Clinics,1063502
2016,Day Surgeries,321623
2017,Acute Hospitals Admissions,568117
2017,Psychiatric Hospitals Admissions,9316
2017,Community Hospitals Admissions,16355
2017,Specialist Outpatient Clinics,4937001
2017,Accident & Emergency Departments,993458
2017,Polyclinics,5925787
2017,Dental Clinics,1067080
2017,Day Surgeries,0
2018,Acute Hospitals Admissions,584819
2018,Psychiatric Hospitals Admissions,9215
2018,Community Hospitals Admissions,17899
2018,Specialist Outpatient Clinics,5106089
2018,Accident & Emergency Departments,1005403
2018,Polyclinics,6323814
2018,Dental Clinics,1083669
2018,Day Surgeries,0
2019,Acute Hospitals Admissions,618136
2019,Psychiatric Hospitals Admissions,9234
2019,Community Hospitals Admissions,20043
2019,Specialist Outpatient Clinics,5290741
2019,Accident & Emergency Departments,1081474
2019,Polyclinics,6691295
2019,Dental Clinics,1070809
2019,Day Surgeries,0
